"window_sec","pkg","event_cnt","uniq_cpu","uniq_comm","uniq_tgid"
"1777046722","com.google.android.apps.nexuslauncher","1","1","1","1"
"1777046722","com.google.android.apps.scone","2","1","1","1"
"1777046722","com.google.android.connectivitythermalpowermanager","1","1","1","1"
"1777046722","com.tencent.mobileqq","8","6","5","1"
"1777046722","com.tencent.mobileqq:MSF","5","4","4","1"
"1777046722","com.tencent.mobileqq:tool","1","1","1","1"
"1777046723","com.tencent.mobileqq","2","2","1","1"
"1777046724","com.google.android.apps.scone","1","1","1","1"
"1777046724","com.tencent.mobileqq","1","1","1","1"
"1777046725","com.tencent.mobileqq","4","3","2","1"
"1777046725","com.tencent.mobileqq:MSF","1","1","1","1"
"1777046726","com.tencent.mobileqq","1","1","1","1"
"1777046727","com.google.android.apps.scone","2","2","2","1"
"1777046728","com.android.systemui","19","6","1","1"
"1777046728","com.tencent.mobileqq","22","6","4","1"
"1777046728","com.tencent.mobileqq:MSF","3","3","3","1"
"1777046729","com.android.systemui","2","1","1","1"
"1777046729","com.tencent.mobileqq","3","2","2","1"
"1777046730","com.google.android.apps.scone","1","1","1","1"
"1777046730","com.tencent.mobileqq","2","1","2","1"
"1777046731","com.android.systemui","1","1","1","1"
"1777046731","com.google.android.apps.nexuslauncher","1","1","1","1"
"1777046731","com.tencent.mobileqq","6","3","5","1"
"1777046731","com.tencent.mobileqq:MSF","4","2","2","1"
"1777046731","com.tencent.mobileqq:tool","1","1","1","1"
"1777046732","com.google.android.apps.scone","1","1","1","1"
"1777046732","com.google.android.connectivitythermalpowermanager","1","1","1","1"
"1777046732","com.tencent.mobileqq","3","3","2","1"
"1777046732","com.tencent.mobileqq:MSF","2","2","2","1"
"1777046733","com.tencent.mobileqq","1","1","1","1"
"1777046734","com.google.android.apps.scone","1","1","1","1"
"1777046734","com.tencent.mobileqq","2","1","1","1"
"1777046735","com.android.systemui","1","1","1","1"
"1777046735","com.tencent.mobileqq","3","3","2","1"
"1777046735","com.tencent.mobileqq:MSF","1","1","1","1"
"1777046737","com.google.android.apps.scone","1","1","1","1"
"1777046737","com.tencent.mobileqq","1","1","1","1"
"1777046738","com.android.systemui","21","6","1","1"
"1777046738","com.tencent.mobileqq","24","5","3","1"
"1777046738","com.tencent.mobileqq:MSF","3","3","3","1"
"1777046739","com.tencent.mobileqq","2","2","2","1"
"1777046739","com.tencent.mobileqq:tool","1","1","1","1"
"1777046740","com.google.android.apps.scone","1","1","1","1"
"1777046740","com.tencent.mobileqq","1","1","1","1"
"1777046741","com.android.systemui","1","1","1","1"
"1777046741","com.google.android.apps.nexuslauncher","1","1","1","1"
"1777046741","com.tencent.mobileqq","8","6","4","1"
"1777046741","com.tencent.mobileqq:MSF","6","4","4","1"
"1777046741","com.tencent.mobileqq:tool","2","2","2","1"
"1777046742","com.google.android.apps.scone","1","1","1","1"
"1777046742","com.google.android.connectivitythermalpowermanager","1","1","1","1"
"1777046742","com.tencent.mobileqq","3","2","2","1"
"1777046743","com.google.android.apps.scone","1","1","1","1"
"1777046743","com.google.android.gms.persistent","7","4","4","1"
"1777046743","com.google.android.gms.ui","1","1","1","1"
"1777046743","com.google.android.gms:snet","1","1","1","1"
"1777046743","com.tencent.mobileqq","1","1","1","1"
"1777046743","com.tencent.mobileqq:MSF","5","3","3","1"
"1777046744","com.google.android.gms.persistent","1","1","1","1"
"1777046744","com.tencent.mobileqq","3","3","2","1"
"1777046744","com.tencent.mobileqq:MSF","2","2","2","1"
"1777046745","com.tencent.mobileqq","2","1","2","1"
"1777046746","com.google.android.apps.scone","1","1","1","1"
"1777046747","com.android.systemui","20","5","1","1"
"1777046747","com.google.android.apps.scone","1","1","1","1"
"1777046747","com.tencent.mobileqq","25","6","5","1"
"1777046747","com.tencent.mobileqq:MSF","4","2","3","1"
"1777046748","com.tencent.mobileqq","2","2","2","1"
"1777046749","com.google.android.apps.scone","1","1","1","1"
"1777046749","com.tencent.mobileqq","1","1","1","1"
"1777046750","com.android.systemui","1","1","1","1"
"1777046750","com.google.android.apps.nexuslauncher","1","1","1","1"
"1777046750","com.google.android.gms.persistent","1","1","1","1"
"1777046750","com.tencent.mobileqq","5","4","4","1"
"1777046750","com.tencent.mobileqq:MSF","4","3","3","1"
"1777046750","com.tencent.mobileqq:tool","1","1","1","1"
"1777046751","com.tencent.mobileqq","2","2","1","1"
"1777046752","com.google.android.apps.scone","2","2","2","1"
"1777046752","com.google.android.connectivitythermalpowermanager","1","1","1","1"
"1777046752","com.tencent.mobileqq","1","1","1","1"
"1777046753","com.tencent.mobileqq","2","2","1","1"
"1777046753","com.tencent.mobileqq:MSF","1","1","1","1"
"1777046754","com.tencent.mobileqq","2","2","1","1"
"1777046755","com.google.android.apps.scone","1","1","1","1"
"1777046755","com.google.android.gms.persistent","1","1","1","1"
"1777046755","com.tencent.mobileqq","2","2","2","1"
"1777046756","com.android.systemui","4","3","1","1"
"1777046756","com.tencent.mobileqq","5","4","2","1"
"1777046756","com.tencent.mobileqq:MSF","1","1","1","1"
"1777046757","com.android.systemui","17","6","1","1"
"1777046757","com.google.android.apps.scone","1","1","1","1"
"1777046757","com.tencent.mobileqq","19","4","3","1"
"1777046757","com.tencent.mobileqq:MSF","2","1","2","1"
"1777046758","com.google.android.gms.persistent","1","1","1","1"
"1777046758","com.tencent.mobileqq","2","1","2","1"
"1777046759","com.google.android.apps.scone","1","1","1","1"
"1777046759","com.tencent.mobileqq","1","1","1","1"
"1777046760","com.android.systemui","2","1","1","1"
"1777046760","com.tencent.mobileqq","1","1","1","1"
"1777046762","com.google.android.apps.scone","1","1","1","1"
"1777046762","com.google.android.connectivitythermalpowermanager","1","1","1","1"
"1777046763","com.google.android.gms.ui","1","1","1","1"
"1777046765","com.google.android.apps.scone","1","1","1","1"
"1777046765","com.tencent.mobileqq","1","1","1","1"
"1777046767","com.google.android.apps.scone","1","1","1","1"
"1777046768","com.google.android.apps.scone","1","1","1","1"
"1777046769","com.tencent.mobileqq","1","1","1","1"
"1777046770","com.tencent.mobileqq","7","4","6","1"
"1777046770","com.tencent.mobileqq:MSF","6","4","5","1"
"1777046771","com.google.android.apps.scone","1","1","1","1"
"1777046771","com.tencent.mobileqq","1","1","1","1"
"1777046772","com.google.android.apps.scone","1","1","1","1"
"1777046772","com.google.android.connectivitythermalpowermanager","1","1","1","1"
"1777046772","com.tencent.mobileqq","1","1","1","1"
"1777046774","com.google.android.apps.scone","1","1","1","1"
"1777046775","com.tencent.mobileqq","1","1","1","1"
"1777046777","com.google.android.apps.scone","1","1","1","1"
"1777046778","com.google.android.apps.scone","1","1","1","1"
"1777046778","com.google.android.gms.unstable","1","1","1","1"
"1777046780","com.android.hbmsvmanager","1","1","1","1"
"1777046780","com.tencent.mobileqq","1","1","1","1"
"1777046781","com.google.android.apps.scone","1","1","1","1"
"1777046782","com.google.android.apps.scone","1","1","1","1"
"1777046782","com.google.android.connectivitythermalpowermanager","1","1","1","1"
"1777046784","com.google.android.apps.scone","1","1","1","1"
"1777046785","com.tencent.mobileqq","2","2","2","1"
"1777046786","com.android.systemui","5","4","3","1"
"1777046786","com.google.android.apps.nexuslauncher","2","1","1","1"
"1777046786","com.google.android.inputmethod.latin","2","1","1","1"
"1777046786","com.tencent.mobileqq","1","1","1","1"
"1777046787","com.android.hbmsvmanager","5","4","2","1"
"1777046787","com.android.systemui","67","8","9","1"
"1777046787","com.google.android.apps.nexuslauncher","42","4","3","1"
"1777046787","com.google.android.apps.scone","5","3","4","1"
"1777046787","com.google.android.apps.wellbeing","1","1","1","1"
"1777046787","com.google.android.as","5","2","3","1"
"1777046787","com.google.android.connectivitythermalpowermanager","1","1","1","1"
"1777046787","com.google.android.gms.persistent","20","4","6","1"
"1777046787","com.google.android.gms.unstable","1","1","1","1"
"1777046787","com.google.android.grilservice","3","3","2","1"
"1777046787","com.google.android.inputmethod.latin","4","4","2","1"
"1777046787","com.google.android.pixelsystemservice","4","2","3","1"
"1777046787","com.shannon.imsservice","2","1","2","1"
"1777046787","com.tencent.mobileqq","27","4","11","1"
"1777046787","com.tencent.mobileqq:MSF","12","3","6","1"
"1777046787","com.tencent.mobileqq:tool","6","3","3","1"
"1777046787","com.termux","1","1","1","1"
"1777046788","com.android.hbmsvmanager","10","5","2","1"
"1777046788","com.android.systemui","103","8","17","1"
"1777046788","com.google.android.apps.messaging:rcs","2","1","1","1"
"1777046788","com.google.android.apps.nexuslauncher","32","6","4","1"
"1777046788","com.google.android.apps.scone","7","4","3","1"
"1777046788","com.google.android.apps.wellbeing","1","1","1","1"
"1777046788","com.google.android.as","17","5","3","1"
"1777046788","com.google.android.connectivitythermalpowermanager","1","1","1","1"
"1777046788","com.google.android.gms.persistent","18","5","7","1"
"1777046788","com.google.android.gms.unstable","2","2","2","1"
"1777046788","com.google.android.grilservice","5","3","2","1"
"1777046788","com.google.android.inputmethod.latin","7","4","3","1"
"1777046788","com.google.android.pixelsystemservice","7","4","3","1"
"1777046788","com.shannon.imsservice","6","4","3","1"
"1777046788","com.tencent.mobileqq","88","8","13","1"
"1777046788","com.tencent.mobileqq:MSF","32","6","9","1"
"1777046788","com.tencent.mobileqq:tool","11","4","5","1"
"1777046788","com.termux","2","2","2","1"
"1777046789","com.android.systemui","17","4","2","1"
"1777046789","com.google.android.apps.nexuslauncher","9","4","1","1"
"1777046789","com.google.android.gms.persistent","1","1","1","1"
"1777046789","com.shannon.imsservice","1","1","1","1"
"1777046789","com.tencent.mobileqq","15","6","7","1"
"1777046789","com.tencent.mobileqq:MSF","6","4","3","1"
"1777046789","com.tencent.mobileqq:tool","5","1","1","1"
"1777046790","com.android.systemui","1","1","1","1"
"1777046790","com.tencent.mobileqq","1","1","1","1"
"1777046790","com.tencent.mobileqq:tool","1","1","1","1"
"1777046791","com.android.systemui","1","1","1","1"
"1777046791","com.google.android.apps.scone","1","1","1","1"
"1777046791","com.tencent.mobileqq","2","2","2","1"
"1777046791","com.tencent.mobileqq:MSF","2","1","2","1"
"1777046792","com.google.android.connectivitythermalpowermanager","1","1","1","1"
"1777046792","com.tencent.mobileqq","1","1","1","1"
"1777046793","com.google.android.apps.scone","1","1","1","1"
"1777046793","com.tencent.mobileqq","1","1","1","1"
"1777046795","com.google.android.apps.scone","1","1","1","1"
"1777046795","com.tencent.mobileqq","1","1","1","1"
"1777046796","com.google.android.apps.nexuslauncher","12","5","1","1"
"1777046796","com.tencent.mobileqq","16","3","2","1"
"1777046796","com.tencent.mobileqq:MSF","2","2","2","1"
"1777046797","com.android.systemui","120","6","10","1"
"1777046797","com.google.android.apps.nexuslauncher","128","8","6","1"
"1777046797","com.google.android.as","2","1","1","1"
"1777046797","com.google.android.pixelsystemservice","1","1","1","1"
"1777046797","com.tencent.mobileqq","15","4","3","1"
"1777046797","com.tencent.mobileqq:tool","1","1","1","1"
"1777046798","com.android.systemui","94","6","11","1"
"1777046798","com.google.android.apps.nexuslauncher","120","8","7","1"
"1777046798","com.google.android.apps.scone","2","2","2","1"
"1777046798","com.google.android.as","3","2","1","1"
"1777046798","com.google.android.gms.persistent","9","4","3","1"
"1777046798","com.google.android.inputmethod.latin","4","1","1","1"
"1777046798","com.google.android.pixelsystemservice","4","4","2","1"
"1777046798","com.ss.android.ugc.aweme","85","8","27","1"
"1777046798","com.tencent.mobileqq","28","4","9","1"
"1777046798","com.tencent.mobileqq:MSF","7","3","3","1"
"1777046799","com.android.systemui","3","3","3","1"
"1777046799","com.google.android.apps.nexuslauncher","4","4","1","1"
"1777046799","com.google.android.gms.persistent","1","1","1","1"
"1777046799","com.google.android.pixelsystemservice","1","1","1","1"
"1777046799","com.ss.android.ugc.aweme","11","4","4","1"
"1777046799","com.tencent.mobileqq","3","2","3","1"
"1777046799","com.tencent.mobileqq:MSF","3","3","3","1"
"1777046800","com.google.android.apps.nexuslauncher","4","3","1","1"
"1777046800","com.ss.android.ugc.aweme","10","4","6","1"
"1777046800","com.tencent.mobileqq","3","2","3","1"
"1777046800","com.tencent.mobileqq:MSF","1","1","1","1"
"1777046801","com.android.systemui","1","1","1","1"
"1777046801","com.google.android.apps.nexuslauncher","4","4","1","1"
"1777046801","com.google.android.apps.scone","1","1","1","1"
"1777046801","com.ss.android.ugc.aweme","7","3","1","1"
"1777046802","com.android.systemui","43","6","7","1"
"1777046802","com.google.android.apps.nexuslauncher","55","8","6","1"
"1777046802","com.google.android.as","4","3","1","1"
"1777046802","com.google.android.connectivitythermalpowermanager","2","1","1","1"
"1777046802","com.google.android.pixelsystemservice","1","1","1","1"
"1777046802","com.ss.android.ugc.aweme","16","6","5","1"
"1777046803","com.android.systemui","124","6","9","1"
"1777046803","com.google.android.apps.nexuslauncher","170","8","8","1"
"1777046803","com.google.android.apps.scone","1","1","1","1"
"1777046803","com.google.android.as","2","2","1","1"
"1777046803","com.google.android.gms","6","4","2","1"
"1777046803","com.google.android.gms.persistent","3","3","3","1"
"1777046803","com.google.android.inputmethod.latin","9","5","1","1"
"1777046803","com.google.android.pixelsystemservice","5","4","2","1"
"1777046803","com.ss.android.ugc.aweme","56","6","13","1"
"1777046803","com.tencent.mm","92","7","15","1"
"1777046803","com.tencent.mm:push","80","6","12","1"
"1777046804","com.android.systemui","35","6","5","1"
"1777046804","com.google.android.apps.nexuslauncher","52","7","6","1"
"1777046804","com.google.android.apps.scone","1","1","1","1"
"1777046804","com.google.android.as","2","2","1","1"
"1777046804","com.google.android.pixelsystemservice","2","2","1","1"
"1777046804","com.ss.android.ugc.aweme","18","4","8","1"
"1777046804","com.tencent.mm","12","3","3","1"
"1777046804","com.tencent.mm:push","3","2","1","1"
"1777046804","com.tencent.mobileqq","1","1","1","1"
"1777046805","com.android.systemui","145","6","4","1"
"1777046805","com.google.android.apps.nexuslauncher","158","6","4","1"
"1777046805","com.google.android.gms","1","1","1","1"
"1777046805","com.google.android.inputmethod.latin","1","1","1","1"
"1777046805","com.google.android.pixelsystemservice","2","2","2","1"
"1777046805","com.ss.android.ugc.aweme","6","2","3","1"
"1777046805","com.tencent.mm","9","4","3","1"
"1777046805","com.tencent.mm:push","1","1","1","1"
"1777046805","com.tencent.mobileqq","1","1","1","1"
"1777046806","com.android.systemui","26","6","7","1"
"1777046806","com.google.android.apps.nexuslauncher","67","8","8","1"
"1777046806","com.google.android.as","11","1","1","1"
"1777046806","com.google.android.gms.persistent","30","3","3","1"
"1777046806","com.google.android.inputmethod.latin","54","7","8","1"
"1777046806","com.google.android.pixelsystemservice","4","3","2","1"
"1777046806","com.ss.android.ugc.aweme","7","3","3","1"
"1777046806","com.tencent.mm","27","4","6","1"
"1777046806","com.tencent.mm:push","14","4","5","1"
"1777046806","com.termux","34","5","4","1"
"1777046807","com.android.systemui","93","6","9","1"
"1777046807","com.google.android.apps.nexuslauncher","104","8","7","1"
"1777046807","com.google.android.apps.scone","1","1","1","1"
"1777046807","com.google.android.as","2","2","1","1"
"1777046807","com.google.android.inputmethod.latin","2","2","1","1"
"1777046807","com.google.android.pixelsystemservice","1","1","1","1"
"1777046807","com.ss.android.ugc.aweme","2","1","2","1"
"1777046807","com.tencent.mm","4","3","2","1"
"1777046807","com.termux","13","3","2","1"
"1777046808","com.android.systemui","88","6","7","1"
"1777046808","com.google.android.apps.nexuslauncher","112","8","5","1"
"1777046808","com.google.android.apps.scone","1","1","1","1"
"1777046808","com.google.android.gms.persistent","29","2","3","1"
"1777046808","com.google.android.inputmethod.latin","35","7","5","1"
"1777046808","com.google.android.pixelsystemservice","1","1","1","1"
"1777046808","com.ss.android.ugc.aweme","5","4","2","1"
"1777046808","com.tencent.mm","2","1","2","1"
"1777046808","com.termux","40","4","3","1"
"1777046809","com.android.systemui","2","1","1","1"
"1777046809","com.google.android.apps.scone","1","1","1","1"
"1777046809","com.google.android.gms.persistent","2","1","1","1"
"1777046809","com.google.android.grilservice","1","1","1","1"
"1777046809","com.google.android.inputmethod.latin","3","3","2","1"
"1777046809","com.ss.android.ugc.aweme","4","2","2","1"
"1777046809","com.tencent.mm","1","1","1","1"
"1777046809","com.tencent.mobileqq","1","1","1","1"
"1777046809","com.tencent.mobileqq:MSF","1","1","1","1"
"1777046809","com.termux","1","1","1","1"
